    0.0 60.0 90.0 -33.60 60.0 90.0 -60.0 33.60 90.0 -60.0 0.0 90.0
    0.0 70.0 69.0 -39.20 70.0 69.0 -70.0 39.20 69.0 -70.0 0.0 69.0
    0.0 80.0 48.0 -44.80 80.0 48.0 -80.0 44.80 48.0 -80.0 0.0 48.0
    0.0 80.0 30.0 -44.80 80.0 30.0 -80.0 44.80 30.0 -80.0 0.0 30.0
  ]
  Patch "bicubic" "P" [
    56.0 0.0 90.0 56.0 31.36 90.0 31.36 56.0 90.0 0.0 56.0 90.0
    53.50 0.0 95.25 53.50 29.96 95.25 29.96 53.50 95.25 0.0 53.50 95.25
    57.50 0.0 95.25 57.50 32.20 95.25 32.20 57.50 95.25 0.0 57.50 95.25
    60.0 0.0 90.0 60.0 33.60 90.0 33.60 60.0 90.0 0.0 60.0 90.0
  ]
  Patch "bicubic" "P" [
    0.0 56.0 90.0 -31.36 56.0 90.0 -56.0 31.36 90.0 -56.0 0.0 90.0
    0.0 53.50 95.25 -29.96 53.50 95.25 -53.50 29.96 95.25 -53.50 0.0 95.25
    0.0 57.50 95.25 -32.20 57.50 95.25 -57.50 32.20 95.25 -57.50 0.0 95.25
    0.0 60.0 90.0 -33.60 60.0 90.0 -60.0 33.60 90.0 -60.0 0.0 90.0
  ]
AttributeEnd

# Spout

AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Sides 2
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    68.0 0.0 51.0 68.0 26.40 51.0 68.0 26.40 18.0 68.0 0.0 18.0
    104.0 0.0 51.0 104.0 26.40 51.0 124.0 26.40 27.0 124.0 0.0 27.0
    92.0 0.0 78.0 92.0 10.0 78.0 96.0 10.0 75.0 96.0 0.0 75.0
    108.0 0.0 90.0 108.0 10.0 90.0 132.0 10.0 90.0 132.0 0.0 90.0
  ]
  Patch "bicubic" "P" [
    68.0 0.0 18.0 68.0 -26.40 18.0 68.0 -26.40 51.0 68.0 0.0 51.0
    124.0 0.0 27.0 124.0 -26.40 27.0 104.0 -26.40 51.0 104.0 0.0 51.0
    96.0 0.0 75.0 96.0 -10.0 75.0 92.0 -10.0 78.0 92.0 0.0 78.0
    132.0 0.0 90.0 132.0 -10.0 90.0 108.0 -10.0 90.0 108.0 0.0 90.0
  ]
  Patch "bicubic" "P" [
    108.0 0.0 90.0 108.0 10.0 90.0 132.0 10.0 90.0 132.0 0.0 90.0
    112.0 0.0 93.0 112.0 10.0 93.0 141.0 10.0 93.75 141.0 0.0 93.75
    116.0 0.0 93.0 116.0 6.0 93.0 138.0 6.0 94.50 138.0 0.0 94.50
    112.0 0.0 90.0 112.0 6.0 90.0 128.0 6.0 90.0 128.0 0.0 90.0
  ]
  Patch "bicubic" "P" [
    132.0 0.0 90.0 132.0 -10.0 90.0 108.0 -10.0 90.0 108.0 0.0 90.0
    141.0 0.0 93.75 141.0 -10.0 93.75 112.0 -10.0 93.0 112.0 0.0 93.0
    138.0 0.0 94.50 138.0 -6.0 94.50 116.0 -6.0 93.0 116.0 0.0 93.0
    128.0 0.0 90.0 128.0 -6.0 90.0 112.0 -6.0 90.0 112.0 0.0 90.0
  ]
AttributeEnd


# Handle

AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    -64.0 0.0 75.0 -64.0 12.0 75.0 -60.0 12.0 84.0 -60.0 0.0 84.0
    -92.0 0.0 75.0 -92.0 12.0 75.0 -100.0 12.0 84.0 -100.0 0.0 84.0
    -108.0 0.0 75.0 -108.0 12.0 75.0 -120.0 12.0 84.0 -120.0 0.0 84.0
    -108.0 0.0 66.0 -108.0 12.0 66.0 -120.0 12.0 66.0 -120.0 0.0 66.0
  ]
  Patch "bicubic" "P" [
    -60.0 0.0 84.0 -60.0 -12.0 84.0 -64.0 -12.0 75.0 -64.0 0.0 75.0
    -100.0 0.0 84.0 -100.0 -12.0 84.0 -92.0 -12.0 75.0 -92.0 0.0 75.0
    -120.0 0.0 84.0 -120.0 -12.0 84.0 -108.0 -12.0 75.0 -108.0 0.0 75.0
    -120.0 0.0 66.0 -120.0 -12.0 66.0 -108.0 -12.0 66.0 -108.0 0.0 66.0
  ]
  Patch "bicubic" "P" [
    -108.0 0.0 66.0 -108.0 12.0 66.0 -120.0 12.0 66.0 -120.0 0.0 66.0
    -108.0 0.0 57.0 -108.0 12.0 57.0 -120.0 12.0 48.0 -120.0 0.0 48.0
    -100.0 0.0 39.0 -100.0 12.0 39.0 -106.0 12.0 31.50 -106.0 0.0 31.50
    -80.0 0.0 30.0 -80.0 12.0 30.0 -76.0 12.0 18.0 -76.0 0.0 18.0
  ]
  Patch "bicubic" "P" [
    -120.0 0.0 66.0 -120.0 -12.0 66.0 -108.0 -12.0 66.0 -108.0 0.0 66.0
    -120.0 0.0 48.0 -120.0 -12.0 48.0 -108.0 -12.0 57.0 -108.0 0.0 57.0
    -106.0 0.0 31.50 -106.0 -12.0 31.50 -100.0 -12.0 39.0 -100.0 0.0 39.0
    -76.0 0.0 18.0 -76.0 -12.0 18.0 -80.0 -12.0 30.0 -80.0 0.0 30.0
  ]
AttributeEnd

# Lid

AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    8.0 0.0 102.0 8.0 4.48 102.0 4.48 8.0 102.0 0.0 8.0 102.0
    16.0 0.0 96.0 16.0 8.96 96.0 8.96 16.0 96.0 0.0 16.0 96.0
    52.0 0.0 96.0 52.0 29.12 96.0 29.12 52.0 96.0 0.0 52.0 96.0
    52.0 0.0 90.0 52.0 29.12 90.0 29.12 52.0 90.0 0.0 52.0 90.0
  ]
  Patch "bicubic" "P" [
    0.0 8.0 102.0 -4.48 8.0 102.0 -8.0 4.48 102.0 -8.0 0.0 102.0
    0.0 16.0 96.0 -8.96 16.0 96.0 -16.0 8.96 96.0 -16.0 0.0 96.0
    0.0 52.0 96.0 -29.12 52.0 96.0 -52.0 29.12 96.0 -52.0 0.0 96.0
    0.0 52.0 90.0 -29.12 52.0 90.0 -52.0 29.12 90.0 -52.0 0.0 90.0
  ]
  Patch "bicubic" "P" [
    -8.0 0.0 102.0 -8.0 -4.48 102.0 -4.48 -8.0 102.0 0.0 -8.0 102.0
    -16.0 0.0 96.0 -16.0 -8.96 96.0 -8.96 -16.0 96.0 0.0 -16.0 96.0
    -52.0 0.0 96.0 -52.0 -29.12 96.0 -29.12 -52.0 96.0 0.0 -52.0 96.0
    -52.0 0.0 90.0 -52.0 -29.12 90.0 -29.12 -52.0 90.0 0.0 -52.0 90.0
  ]
  Patch "bicubic" "P" [
    0.0 -8.0 102.0 4.48 -8.0 102.0 8.0 -4.48 102.0 8.0 0.0 102.0
    0.0 -16.0 96.0 8.96 -16.0 96.0 16.0 -8.96 96.0 16.0 0.0 96.0
    0.0 -52.0 96.0 29.12 -52.0 96.0 52.0 -29.12 96.0 52.0 0.0 96.0
    0.0 -52.0 90.0 29.12 -52.0 90.0 52.0 -29.12 90.0 52.0 0.0 90.0
  ]
AttributeEnd

# Knob

AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0
    32.0 0.0 120.0 32.0 18.0 120.0 18.0 32.0 120.0 0.0 32.0 120.0
    0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0
    8.0 0.0 102.0 8.0 4.48 102.0 4.48 8.0 102.0 0.0 8.0 102.0
  ]
  Patch "bicubic" "P" [
    0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0
    0.0 32.0 120.0 -18.0 32.0 120.0 -32.0 18.0 120.0 -32.0 0.0 120.0
    0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0
    0.0 8.0 102.0 -4.48 8.0 102.0 -8.0 4.48 102.0 -8.0 0.0 102.0
  ]
  Patch "bicubic" "P" [
    0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0
    -32.0 0.0 120.0 -32.0 -18.0 120.0 -18.0 -32.0 120.0 0.0 -32.0 120.0
    0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0
    -8.0 0.0 102.0 -8.0 -4.48 102.0 -4.48 -8.0 102.0 0.0 -8.0 102.0
  ]
  Patch "bicubic" "P" [
    0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0 0.0 0.0 120.0
    0.0 -32.0 120.0 18.0 -32.0 120.0 32.0 -18.0 120.0 32.0 0.0 120.0
    0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0 0.0 0.0 108.0
    0.0 -8.0 102.0 4.48 -8.0 102.0 8.0 -4.48 102.0 8.0 0.0 102.0
  ]
AttributeEnd

# Lip

AttributeBegin
  Basis "bezier" 3 "bezier" 3 
  Patch "bicubic" "P" [
    50.0 0.0 90.0 50.0 28.0 90.0 28.0 50.0 90.0 0.0 50.0 90.0
    52.0 0.0 90.0 52.0 29.12 90.0 29.12 52.0 90.0 0.0 52.0 90.0
    54.0 0.0 90.0 54.0 30.24 90.0 30.24 54.0 90.0 0.0 54.0 90.0
    56.0 0.0 90.0 56.0 31.36 90.0 31.36 56.0 90.0 0.0 56.0 90.0
  ]
  Patch "bicubic" "P" [
    0.0 50.0 90.0 -28.0 50.0 90.0 -50.0 28.0 90.0 -50.0 0.0 90.0
    0.0 52.0 90.0 -29.12 52.0 90.0 -52.0 29.12 90.0 -52.0 0.0 90.0
    0.0 54.0 90.0 -30.24 54.0 90.0 -54.0 30.24 90.0 -54.0 0.0 90.0
    0.0 56.0 90.0 -31.36 56.0 90.0 -56.0 31.36 90.0 -56.0 0.0 90.0
  ]
  Patch "bicubic" "P" [
    -50.0 0.0 90.0 -50.0 -28.0 90.0 -28.0 -50.0 90.0 0.0 -50.0 90.0
    -52.0 0.0 90.0 -52.0 -29.12 90.0 -29.12 -52.0 90.0 0.0 -52.0 90.0
    -54.0 0.0 90.0 -54.0 -30.24 90.0 -30.24 -54.0 90.0 0.0 -54.0 90.0
    -56.0 0.0 90.0 -56.0 -31.36 90.0 -31.36 -56.0 90.0 0.0 -56.0 90.0
  ]
  Patch "bicubic" "P" [
    0.0 -50.0 90.0 28.0 -50.0 90.0 50.0 -28.0 90.0 50.0 0.0 90.0
    0.0 -52.0 90.0 29.12 -52.0 90.0 52.0 -29.12 90.0 52.0 0.0 90.0
    0.0 -54.0 90.0 30.24 -54.0 90.0 54.0 -30.24 90.0 54.0 0.0 90.0
    0.0 -56.0 90.0 31.36 -56.0 90.0 56.0 -31.36 90.0 56.0 0.0 90.0
  ]
AttributeEnd


Rotate 90 1 0 0
Scale 20 20 20
